Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '32'), ('TopologyCNT', '2560'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4645'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4725'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4885'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5045'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5221'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '5301'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5373'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5453'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5605'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5685'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '73'), ('TopologyCNT', '5845'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6005'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '6181'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6261'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6333'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6413'), ('Vin', 'VIII_1'), ('Vout', 'VI_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2660'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2740'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2908'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '37'), ('TopologyCNT', '2988'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3052'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3228'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3292'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3468'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4580'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4660'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4828'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4908'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '62'), ('TopologyCNT', '4972'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5148'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5212'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5388'), ('Vin', 'VIII_1'), ('Vout', 'VI_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '9'), ('TopologyCNT', '724'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '11'), ('TopologyCNT', '884'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '12'), ('TopologyCNT', '964'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1524'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2653'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2813'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2893'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3069'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3141'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3221'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3365'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3541'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3840'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4000'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4160'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4480'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5533'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5693'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '72'), ('TopologyCNT', '5773'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', 0), ('V_CA', -2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5949'), ('Vin', 'VIII_1'), ('Vout', 'VI_3')])
