Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3531'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4641'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4721'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4881'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '63'), ('TopologyCNT', '5041'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '65'), ('TopologyCNT', '5217'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '66'), ('TopologyCNT', '5297'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5369'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5449'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5601'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5681'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '73'), ('TopologyCNT', '5841'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6001'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6177'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '78'), ('TopologyCNT', '6257'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6329'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6409'), ('Vin', 'VI_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2656'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2736'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2904'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '37'), ('TopologyCNT', '2984'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3048'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3224'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3288'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3464'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4576'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4656'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4824'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4904'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '62'), ('TopologyCNT', '4968'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5144'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5208'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5384'), ('Vin', 'VI_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2649'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2809'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '36'), ('TopologyCNT', '2889'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3065'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3137'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3217'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '42'), ('TopologyCNT', '3361'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3537'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4571'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4731'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '60'), ('TopologyCNT', '4811'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '62'), ('TopologyCNT', '4987'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '63'), ('TopologyCNT', '5059'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5139'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '66'), ('TopologyCNT', '5283'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5459'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5529'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5689'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '72'), ('TopologyCNT', '5769'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 1), ('V_BC', 0), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '74'), ('TopologyCNT', '5945'), ('Vin', 'VI_1'), ('Vout', 'VIII_3')])
