Len = 0	V0----------------------------------------------------------------------------------------------------
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '7'), ('TopologyCNT', '639'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '719'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2668'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2748'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2828'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4588'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4668'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4748'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5548'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5628'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5708'), ('Vin', 'VII_1'), ('Vout', 'VIII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '1173'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '15'), ('TopologyCNT', '1252'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '16'), ('TopologyCNT', '1332'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '2133'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2212'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2292'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2695'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2774'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2854'), ('Vin', 'VII_1'), ('Vout', 'VIII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '549'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '7'), ('TopologyCNT', '629'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '708'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '9'), ('TopologyCNT', '791'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '10'), ('TopologyCNT', '871'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '11'), ('TopologyCNT', '950'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '1191'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1271'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '16'), ('TopologyCNT', '1350'), ('Vin', 'VII_1'), ('Vout', 'VIII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '9'), ('TopologyCNT', '748'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '10'), ('TopologyCNT', '829'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '11'), ('TopologyCNT', '908'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3892'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '49'), ('TopologyCNT', '3973'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4052'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4630'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4711'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4790'), ('Vin', 'VII_1'), ('Vout', 'VIII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '28'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '1'), ('TopologyCNT', '109'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '189'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3678'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3759'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, -2], [4, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '47'), ('TopologyCNT', '3839'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3918'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '49'), ('TopologyCNT', '3999'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4079'), ('Vin', 'VII_1'), ('Vout', 'VIII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1708'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1788'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1869'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3628'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3708'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '47'), ('TopologyCNT', '3789'), ('Vin', 'VII_1'), ('Vout', 'VIII_5')])
